time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-24 00:00:00+00:00,,,3,2
2024-11-25 00:00:00+00:00,,,17,7
2024-11-26 00:00:00+00:00,,,33,3
2024-11-27 00:00:00+00:00,,,104,4
2024-11-28 00:00:00+00:00,,,26,4
2024-11-29 00:00:00+00:00,,,22,2
2024-11-30 00:00:00+00:00,,,4,3
2024-12-01 00:00:00+00:00,,,1,1
2024-12-02 00:00:00+00:00,,,26,5
2024-12-03 00:00:00+00:00,,,47,7
2024-12-04 00:00:00+00:00,3.0,3.0,52,13
2024-12-05 00:00:00+00:00,,,10,6
2024-12-06 00:00:00+00:00,,,31,5
2024-12-07 00:00:00+00:00,,,15,2
