url_path,views_total,views_unique
/idaholab/Malcolm-Helm,7,5
/idaholab/Malcolm-Helm/tree/main/chart,6,3
/idaholab/Malcolm-Helm/pull/36,5,2
/idaholab/Malcolm-Helm/tree/main/chart/templates,4,3
/idaholab/Malcolm-Helm/blob/main/chart/values.yaml,4,2
/idaholab/Malcolm-Helm/blob/ef18d22ef918c98e84d9aaf3875b1bbbf107c72f/chart/templates/14-logstash.yml,2,2
/idaholab/Malcolm-Helm/blob/ef18d22ef918c98e84d9aaf3875b1bbbf107c72f/chart/templates/logstash_override.yml,2,2
/idaholab/Malcolm-Helm/blob/main/chart/Chart.yaml,2,2
/idaholab/Malcolm-Helm/blob/main/chart/templates/10-zeek.yml,2,2
/idaholab/Malcolm-Helm/blob/main/chart/templates/nginx_configmap.yml,2,2
