time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-22 00:00:00+00:00,,,15,8
2023-05-23 00:00:00+00:00,4.0,3.0,37,12
2023-05-24 00:00:00+00:00,2.0,1.0,19,11
2023-05-25 00:00:00+00:00,2.0,2.0,18,11
2023-05-26 00:00:00+00:00,,,13,8
2023-05-27 00:00:00+00:00,,,44,8
2023-05-28 00:00:00+00:00,2.0,1.0,8,4
2023-05-29 00:00:00+00:00,2.0,2.0,43,14
2023-05-30 00:00:00+00:00,2.0,2.0,84,17
2023-05-31 00:00:00+00:00,3.0,2.0,24,10
2023-06-01 00:00:00+00:00,,,48,10
2023-06-02 00:00:00+00:00,,,22,7
2023-06-03 00:00:00+00:00,,,6,4
2023-06-04 00:00:00+00:00,,,12,4
2023-06-05 00:00:00+00:00,,,4,1
