time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-06 00:00:00+00:00,,,24,12
2023-04-07 00:00:00+00:00,,,32,14
2023-04-08 00:00:00+00:00,,,13,10
2023-04-09 00:00:00+00:00,,,15,5
2023-04-10 00:00:00+00:00,,,71,17
2023-04-11 00:00:00+00:00,3.0,1.0,29,13
2023-04-12 00:00:00+00:00,1.0,1.0,31,13
2023-04-13 00:00:00+00:00,,,54,14
2023-04-14 00:00:00+00:00,,,30,11
2023-04-15 00:00:00+00:00,,,11,4
2023-04-16 00:00:00+00:00,,,185,5
2023-04-17 00:00:00+00:00,,,28,13
2023-04-18 00:00:00+00:00,,,26,12
2023-04-19 00:00:00+00:00,6.0,3.0,52,12
2023-04-20 00:00:00+00:00,,,13,8
