time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-27 00:00:00+00:00,,,166,6
2024-03-28 00:00:00+00:00,1.0,1.0,13,7
2024-03-29 00:00:00+00:00,,,8,5
2024-03-30 00:00:00+00:00,,,52,7
2024-03-31 00:00:00+00:00,1.0,1.0,20,6
2024-04-01 00:00:00+00:00,1.0,1.0,30,8
2024-04-02 00:00:00+00:00,,,28,14
2024-04-03 00:00:00+00:00,2.0,1.0,22,6
2024-04-04 00:00:00+00:00,1.0,1.0,57,19
2024-04-05 00:00:00+00:00,,,52,6
2024-04-06 00:00:00+00:00,,,4,2
2024-04-07 00:00:00+00:00,,,24,6
2024-04-08 00:00:00+00:00,,,16,9
2024-04-09 00:00:00+00:00,,,86,18
2024-04-10 00:00:00+00:00,,,2,2
