url_path,views_total,views_unique
/idaholab/GranularFlowModels,33,17
/idaholab/GranularFlowModels/tree/main/src,10,7
/idaholab/GranularFlowModels/blob/main/src/VUMAT_nonlocal_Hypoplasticity.f,9,4
/idaholab/GranularFlowModels/tree/main/examples,7,5
/idaholab/GranularFlowModels/blob/main/examples/hopper-hypoplastic.inp,4,2
/idaholab/GranularFlowModels/blob/c898b9a5360b0e5c2d3da38c8781e2733a1719d1/src/VUMAT_modified_Mohr_Coulomb.f,4,1
/idaholab/GranularFlowModels/blob/main/src/VUMAT_NorSand_version2015.f,3,3
/idaholab/GranularFlowModels/search,3,1
/idaholab/GranularFlowModels/blob/main/examples/fundation-norsand.inp,2,2
/idaholab/GranularFlowModels/blob/c898b9a5360b0e5c2d3da38c8781e2733a1719d1/src/VUMAT_nonlocal_Hypoplasticity.f,2,1
