url_path,views_total,views_unique
/idaholab/GranularFlowModels/tree/main/src,22,6
/idaholab/GranularFlowModels/tree/main/examples,18,6
/idaholab/GranularFlowModels,16,14
/idaholab/GranularFlowModels/blob/main/src/VUMAT_modified_Drager_Prager_cap.f,12,5
/idaholab/GranularFlowModels/blob/main/src/VUMAT_modified_Mohr_Coulomb.f,6,3
/idaholab/GranularFlowModels/blob/main/src/VUMAT_NorSand_version2015.f,6,3
/idaholab/GranularFlowModels/blob/main/src/VUMAT_nonlocal_Hypoplasticity.f,5,3
/idaholab/GranularFlowModels/blob/main/examples/hopper-hypoplastic.inp,4,1
/idaholab/GranularFlowModels/blob/main/examples/ringShear-MDPC.inp,2,1
/idaholab/GranularFlowModels/blob/main/README.MD,2,1
