time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-24 00:00:00+00:00,6,6,1.0,1.0
2021-12-25 00:00:00+00:00,11,9,,
2021-12-26 00:00:00+00:00,13,11,,
2021-12-27 00:00:00+00:00,49,20,3.0,3.0
2021-12-28 00:00:00+00:00,37,11,,
2021-12-29 00:00:00+00:00,75,13,,
2021-12-30 00:00:00+00:00,36,11,3.0,1.0
2021-12-31 00:00:00+00:00,13,11,,
2022-01-01 00:00:00+00:00,11,9,,
2022-01-02 00:00:00+00:00,12,10,1.0,1.0
2022-01-03 00:00:00+00:00,25,12,1.0,1.0
2022-01-04 00:00:00+00:00,19,15,7.0,2.0
2022-01-05 00:00:00+00:00,33,20,1.0,1.0
2022-01-06 00:00:00+00:00,16,13,20.0,5.0
2022-01-07 00:00:00+00:00,18,5,20.0,1.0
