time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-10 00:00:00+00:00,21,4,,
2024-02-11 00:00:00+00:00,12,10,1.0,1.0
2024-02-12 00:00:00+00:00,52,15,20.0,8.0
2024-02-13 00:00:00+00:00,60,15,87.0,9.0
2024-02-14 00:00:00+00:00,69,20,13.0,6.0
2024-02-15 00:00:00+00:00,92,27,14.0,6.0
2024-02-16 00:00:00+00:00,48,21,9.0,4.0
2024-02-17 00:00:00+00:00,14,11,,
2024-02-18 00:00:00+00:00,12,10,10.0,2.0
2024-02-19 00:00:00+00:00,77,18,11.0,6.0
2024-02-20 00:00:00+00:00,371,31,29.0,7.0
2024-02-21 00:00:00+00:00,24,17,45.0,32.0
2024-02-22 00:00:00+00:00,72,18,26.0,6.0
2024-02-23 00:00:00+00:00,17,11,2.0,2.0
2024-02-24 00:00:00+00:00,7,6,,
