time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-30 00:00:00+00:00,39,13,1.0,1.0
2023-12-01 00:00:00+00:00,32,15,1.0,1.0
2023-12-02 00:00:00+00:00,34,13,11.0,1.0
2023-12-03 00:00:00+00:00,31,13,2.0,2.0
2023-12-04 00:00:00+00:00,68,19,4.0,3.0
2023-12-05 00:00:00+00:00,97,25,28.0,4.0
2023-12-06 00:00:00+00:00,135,25,32.0,7.0
2023-12-07 00:00:00+00:00,98,24,80.0,7.0
2023-12-08 00:00:00+00:00,60,21,17.0,4.0
2023-12-09 00:00:00+00:00,55,13,23.0,1.0
2023-12-10 00:00:00+00:00,26,12,1.0,1.0
2023-12-11 00:00:00+00:00,87,20,9.0,2.0
2023-12-12 00:00:00+00:00,109,21,2.0,2.0
2023-12-13 00:00:00+00:00,60,18,41.0,4.0
2023-12-14 00:00:00+00:00,26,6,,
