time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-21 00:00:00+00:00,6,6,,
2021-08-22 00:00:00+00:00,10,9,,
2021-08-23 00:00:00+00:00,16,11,,
2021-08-24 00:00:00+00:00,17,11,2.0,2.0
2021-08-25 00:00:00+00:00,14,11,1.0,1.0
2021-08-26 00:00:00+00:00,10,9,,
2021-08-27 00:00:00+00:00,11,10,14.0,3.0
2021-08-28 00:00:00+00:00,10,9,,
2021-08-29 00:00:00+00:00,10,9,,
2021-08-30 00:00:00+00:00,14,11,14.0,3.0
2021-08-31 00:00:00+00:00,13,10,7.0,3.0
2021-09-01 00:00:00+00:00,11,10,3.0,3.0
2021-09-02 00:00:00+00:00,11,10,48.0,2.0
2021-09-03 00:00:00+00:00,11,10,29.0,3.0
2021-09-04 00:00:00+00:00,1,1,,
