time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-26 00:00:00+00:00,6,6,1.0,1.0
2021-09-27 00:00:00+00:00,16,11,2.0,2.0
2021-09-28 00:00:00+00:00,26,11,,
2021-09-29 00:00:00+00:00,15,12,,
2021-09-30 00:00:00+00:00,16,15,4.0,3.0
2021-10-01 00:00:00+00:00,13,12,2.0,1.0
2021-10-02 00:00:00+00:00,11,10,,
2021-10-03 00:00:00+00:00,10,9,,
2021-10-04 00:00:00+00:00,11,10,6.0,3.0
2021-10-05 00:00:00+00:00,14,13,5.0,4.0
2021-10-06 00:00:00+00:00,21,11,,
2021-10-07 00:00:00+00:00,10,9,41.0,2.0
2021-10-08 00:00:00+00:00,19,15,8.0,5.0
2021-10-09 00:00:00+00:00,10,9,,
2021-10-10 00:00:00+00:00,4,3,,
