time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-07 00:00:00+00:00,70,8,10,4
2024-03-08 00:00:00+00:00,94,19,14,6
2024-03-09 00:00:00+00:00,28,14,6,2
2024-03-10 00:00:00+00:00,68,19,58,4
2024-03-11 00:00:00+00:00,113,19,45,14
2024-03-12 00:00:00+00:00,161,23,58,9
2024-03-13 00:00:00+00:00,55,18,35,7
2024-03-14 00:00:00+00:00,73,21,40,6
2024-03-15 00:00:00+00:00,50,20,1,1
2024-03-16 00:00:00+00:00,16,10,1,1
2024-03-17 00:00:00+00:00,38,14,12,3
2024-03-18 00:00:00+00:00,59,17,143,12
2024-03-19 00:00:00+00:00,34,16,72,5
2024-03-20 00:00:00+00:00,88,25,34,2
2024-03-21 00:00:00+00:00,56,15,14,5
