time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-03 00:00:00+00:00,4,4,1,1
2024-03-04 00:00:00+00:00,51,17,33,5
2024-03-05 00:00:00+00:00,98,22,39,9
2024-03-06 00:00:00+00:00,85,23,89,15
2024-03-07 00:00:00+00:00,160,27,24,7
2024-03-08 00:00:00+00:00,94,19,14,6
2024-03-09 00:00:00+00:00,28,14,6,2
2024-03-10 00:00:00+00:00,68,19,58,4
2024-03-11 00:00:00+00:00,113,19,45,14
2024-03-12 00:00:00+00:00,161,23,58,9
2024-03-13 00:00:00+00:00,55,18,35,7
2024-03-14 00:00:00+00:00,73,21,40,6
2024-03-15 00:00:00+00:00,50,20,1,1
2024-03-16 00:00:00+00:00,16,10,1,1
2024-03-17 00:00:00+00:00,27,10,6,1
