time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-01 00:00:00+00:00,32,6,7,3
2024-11-02 00:00:00+00:00,5,5,1,1
2024-11-03 00:00:00+00:00,6,2,1,1
2024-11-04 00:00:00+00:00,7,3,8,5
2024-11-05 00:00:00+00:00,6,5,12,2
2024-11-06 00:00:00+00:00,17,7,17,5
2024-11-07 00:00:00+00:00,17,7,1,1
2024-11-08 00:00:00+00:00,17,10,4,2
2024-11-09 00:00:00+00:00,3,2,14,1
2024-11-10 00:00:00+00:00,5,1,7,2
2024-11-11 00:00:00+00:00,14,4,20,5
2024-11-12 00:00:00+00:00,19,8,11,4
2024-11-13 00:00:00+00:00,15,5,12,4
2024-11-14 00:00:00+00:00,11,3,7,2
