time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-21 00:00:00+00:00,34,17,2.0,2.0
2022-09-22 00:00:00+00:00,13,11,4.0,2.0
2022-09-23 00:00:00+00:00,15,12,7.0,2.0
2022-09-24 00:00:00+00:00,19,13,,
2022-09-25 00:00:00+00:00,12,11,,
2022-09-26 00:00:00+00:00,12,11,11.0,4.0
2022-09-27 00:00:00+00:00,56,22,6.0,3.0
2022-09-28 00:00:00+00:00,47,15,17.0,4.0
2022-09-29 00:00:00+00:00,47,20,3.0,3.0
2022-09-30 00:00:00+00:00,20,12,15.0,2.0
2022-10-01 00:00:00+00:00,22,14,,
2022-10-02 00:00:00+00:00,11,10,,
2022-10-03 00:00:00+00:00,37,13,2.0,2.0
2022-10-04 00:00:00+00:00,50,16,6.0,3.0
