time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-26 00:00:00+00:00,2,2,,
2024-06-27 00:00:00+00:00,8,3,233.0,16.0
2024-06-28 00:00:00+00:00,16,6,33.0,6.0
2024-06-29 00:00:00+00:00,3,3,52.0,2.0
2024-06-30 00:00:00+00:00,2,2,12.0,2.0
2024-07-01 00:00:00+00:00,16,7,15.0,7.0
2024-07-02 00:00:00+00:00,20,10,66.0,8.0
2024-07-03 00:00:00+00:00,18,10,132.0,10.0
2024-07-04 00:00:00+00:00,4,3,2.0,1.0
2024-07-05 00:00:00+00:00,9,6,23.0,3.0
2024-07-06 00:00:00+00:00,9,7,2.0,2.0
2024-07-07 00:00:00+00:00,4,4,11.0,2.0
2024-07-08 00:00:00+00:00,6,5,42.0,8.0
2024-07-09 00:00:00+00:00,18,12,64.0,9.0
2024-07-10 00:00:00+00:00,3,3,22.0,2.0
