time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-27 00:00:00+00:00,14,3,1.0,1.0
2024-05-28 00:00:00+00:00,56,30,24.0,8.0
2024-05-29 00:00:00+00:00,63,35,22.0,5.0
2024-05-30 00:00:00+00:00,141,23,57.0,5.0
2024-05-31 00:00:00+00:00,49,25,,
2024-06-01 00:00:00+00:00,31,17,,
2024-06-02 00:00:00+00:00,32,17,3.0,1.0
2024-06-03 00:00:00+00:00,49,23,10.0,4.0
2024-06-04 00:00:00+00:00,92,32,144.0,8.0
2024-06-05 00:00:00+00:00,85,32,140.0,10.0
2024-06-06 00:00:00+00:00,104,38,18.0,3.0
2024-06-07 00:00:00+00:00,77,27,4.0,2.0
2024-06-08 00:00:00+00:00,19,15,,
2024-06-09 00:00:00+00:00,23,15,23.0,4.0
2024-06-10 00:00:00+00:00,51,15,12.0,2.0
