time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-09 00:00:00+00:00,5,5,2.0,2.0
2022-04-10 00:00:00+00:00,16,11,2.0,2.0
2022-04-11 00:00:00+00:00,12,10,9.0,1.0
2022-04-12 00:00:00+00:00,17,15,8.0,3.0
2022-04-13 00:00:00+00:00,28,21,22.0,11.0
2022-04-14 00:00:00+00:00,31,19,64.0,24.0
2022-04-15 00:00:00+00:00,22,20,37.0,12.0
2022-04-16 00:00:00+00:00,12,10,8.0,4.0
2022-04-17 00:00:00+00:00,12,10,13.0,2.0
2022-04-18 00:00:00+00:00,33,20,34.0,9.0
2022-04-19 00:00:00+00:00,35,23,17.0,9.0
2022-04-20 00:00:00+00:00,18,11,17.0,13.0
2022-04-21 00:00:00+00:00,29,12,24.0,8.0
2022-04-22 00:00:00+00:00,14,10,28.0,3.0
2022-04-23 00:00:00+00:00,5,3,,
