time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-01 00:00:00+00:00,6,6,5.0,1.0
2022-05-02 00:00:00+00:00,24,15,18.0,3.0
2022-05-03 00:00:00+00:00,27,23,4.0,3.0
2022-05-04 00:00:00+00:00,39,13,18.0,4.0
2022-05-05 00:00:00+00:00,57,18,9.0,4.0
2022-05-06 00:00:00+00:00,18,12,7.0,2.0
2022-05-07 00:00:00+00:00,14,12,4.0,2.0
2022-05-08 00:00:00+00:00,11,8,1.0,1.0
2022-05-09 00:00:00+00:00,116,32,40.0,4.0
2022-05-10 00:00:00+00:00,147,18,56.0,10.0
2022-05-11 00:00:00+00:00,68,18,10.0,5.0
2022-05-12 00:00:00+00:00,56,19,45.0,7.0
2022-05-13 00:00:00+00:00,24,21,4.0,2.0
2022-05-14 00:00:00+00:00,11,9,1.0,1.0
2022-05-15 00:00:00+00:00,5,3,,
