time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-06 00:00:00+00:00,30,11,3.0,3.0
2024-05-07 00:00:00+00:00,76,29,36.0,3.0
2024-05-08 00:00:00+00:00,55,18,20.0,5.0
2024-05-09 00:00:00+00:00,51,24,140.0,5.0
2024-05-10 00:00:00+00:00,78,27,65.0,3.0
2024-05-11 00:00:00+00:00,43,17,13.0,3.0
2024-05-12 00:00:00+00:00,33,15,1.0,1.0
2024-05-13 00:00:00+00:00,58,18,169.0,11.0
2024-05-14 00:00:00+00:00,79,21,126.0,11.0
2024-05-15 00:00:00+00:00,87,30,36.0,4.0
2024-05-16 00:00:00+00:00,120,29,104.0,9.0
2024-05-17 00:00:00+00:00,47,19,52.0,6.0
2024-05-18 00:00:00+00:00,30,15,,
2024-05-19 00:00:00+00:00,25,18,2.0,1.0
2024-05-20 00:00:00+00:00,95,31,15.0,2.0
