time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-30 00:00:00+00:00,47,10,42,3
2024-05-01 00:00:00+00:00,64,20,32,6
2024-05-02 00:00:00+00:00,78,25,106,11
2024-05-03 00:00:00+00:00,41,19,57,5
2024-05-04 00:00:00+00:00,17,11,1,1
2024-05-05 00:00:00+00:00,18,11,11,4
2024-05-06 00:00:00+00:00,49,22,8,4
2024-05-07 00:00:00+00:00,76,29,36,3
2024-05-08 00:00:00+00:00,55,18,20,5
2024-05-09 00:00:00+00:00,51,24,140,5
2024-05-10 00:00:00+00:00,78,27,65,3
2024-05-11 00:00:00+00:00,43,17,13,3
2024-05-12 00:00:00+00:00,33,15,1,1
2024-05-13 00:00:00+00:00,58,18,169,11
2024-05-14 00:00:00+00:00,36,11,36,4
