time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-14 00:00:00+00:00,14,5,20,2
2023-08-15 00:00:00+00:00,68,21,63,9
2023-08-16 00:00:00+00:00,31,21,92,9
2023-08-17 00:00:00+00:00,31,14,126,4
2023-08-18 00:00:00+00:00,32,17,4,3
2023-08-19 00:00:00+00:00,25,11,2,2
2023-08-20 00:00:00+00:00,28,12,12,2
2023-08-21 00:00:00+00:00,133,19,103,8
2023-08-22 00:00:00+00:00,88,18,10,4
2023-08-23 00:00:00+00:00,98,17,6,3
2023-08-24 00:00:00+00:00,98,22,10,3
2023-08-25 00:00:00+00:00,84,23,4,3
2023-08-26 00:00:00+00:00,10,8,2,2
2023-08-27 00:00:00+00:00,10,9,9,1
2023-08-28 00:00:00+00:00,33,11,24,4
