time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-05 00:00:00+00:00,71,36,3.0,2.0
2025-06-06 00:00:00+00:00,23,16,2.0,2.0
2025-06-07 00:00:00+00:00,29,16,,
2025-06-08 00:00:00+00:00,14,11,,
2025-06-09 00:00:00+00:00,18,13,7.0,6.0
2025-06-10 00:00:00+00:00,106,15,12.0,7.0
2025-06-11 00:00:00+00:00,27,15,3.0,2.0
2025-06-12 00:00:00+00:00,38,19,14.0,4.0
2025-06-13 00:00:00+00:00,20,12,,
2025-06-14 00:00:00+00:00,20,11,7.0,1.0
2025-06-15 00:00:00+00:00,10,9,,
2025-06-16 00:00:00+00:00,67,29,11.0,2.0
2025-06-17 00:00:00+00:00,28,15,2.0,2.0
2025-06-18 00:00:00+00:00,70,27,5.0,4.0
2025-06-19 00:00:00+00:00,1,1,,
