time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-01 00:00:00+00:00,65,20,39.0,2.0
2024-02-02 00:00:00+00:00,99,23,1.0,1.0
2024-02-03 00:00:00+00:00,12,11,,
2024-02-04 00:00:00+00:00,24,11,,
2024-02-05 00:00:00+00:00,33,14,70.0,6.0
2024-02-06 00:00:00+00:00,61,21,35.0,10.0
2024-02-07 00:00:00+00:00,39,21,27.0,6.0
2024-02-08 00:00:00+00:00,114,27,73.0,10.0
2024-02-09 00:00:00+00:00,22,12,53.0,2.0
2024-02-10 00:00:00+00:00,30,11,,
2024-02-11 00:00:00+00:00,12,10,1.0,1.0
2024-02-12 00:00:00+00:00,52,15,20.0,8.0
2024-02-13 00:00:00+00:00,60,15,87.0,9.0
2024-02-14 00:00:00+00:00,69,20,13.0,6.0
2024-02-15 00:00:00+00:00,33,9,7.0,4.0
