time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-14 00:00:00+00:00,27,11,4.0,3.0
2022-02-15 00:00:00+00:00,54,17,6.0,4.0
2022-02-16 00:00:00+00:00,46,19,23.0,4.0
2022-02-17 00:00:00+00:00,84,22,5.0,4.0
2022-02-18 00:00:00+00:00,88,17,34.0,6.0
2022-02-19 00:00:00+00:00,29,12,4.0,2.0
2022-02-20 00:00:00+00:00,11,10,,
2022-02-21 00:00:00+00:00,72,17,1.0,1.0
2022-02-22 00:00:00+00:00,32,19,34.0,6.0
2022-02-23 00:00:00+00:00,34,19,90.0,7.0
2022-02-24 00:00:00+00:00,48,18,8.0,6.0
2022-02-25 00:00:00+00:00,109,16,8.0,5.0
2022-02-26 00:00:00+00:00,17,10,9.0,4.0
2022-02-27 00:00:00+00:00,12,10,4.0,1.0
2022-02-28 00:00:00+00:00,21,5,2.0,1.0
