time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-01 00:00:00+00:00,7,7,2.0,2.0
2021-09-02 00:00:00+00:00,11,10,48.0,2.0
2021-09-03 00:00:00+00:00,11,10,29.0,3.0
2021-09-04 00:00:00+00:00,10,9,,
2021-09-05 00:00:00+00:00,38,15,1.0,1.0
2021-09-06 00:00:00+00:00,23,10,1.0,1.0
2021-09-07 00:00:00+00:00,32,15,4.0,3.0
2021-09-08 00:00:00+00:00,22,13,3.0,2.0
2021-09-09 00:00:00+00:00,15,12,4.0,2.0
2021-09-10 00:00:00+00:00,18,12,1.0,1.0
2021-09-11 00:00:00+00:00,54,12,13.0,8.0
2021-09-12 00:00:00+00:00,45,12,17.0,5.0
2021-09-13 00:00:00+00:00,14,13,16.0,3.0
2021-09-14 00:00:00+00:00,21,11,55.0,4.0
