time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-19 00:00:00+00:00,6,6,,
2021-09-20 00:00:00+00:00,14,12,2.0,1.0
2021-09-21 00:00:00+00:00,13,12,2.0,1.0
2021-09-22 00:00:00+00:00,20,13,15.0,6.0
2021-09-23 00:00:00+00:00,11,10,3.0,3.0
2021-09-24 00:00:00+00:00,19,14,2.0,2.0
2021-09-25 00:00:00+00:00,14,11,,
2021-09-26 00:00:00+00:00,12,11,1.0,1.0
2021-09-27 00:00:00+00:00,16,11,2.0,2.0
2021-09-28 00:00:00+00:00,26,11,,
2021-09-29 00:00:00+00:00,15,12,,
2021-09-30 00:00:00+00:00,16,15,4.0,3.0
2021-10-01 00:00:00+00:00,13,12,2.0,1.0
2021-10-02 00:00:00+00:00,11,10,,
2021-10-03 00:00:00+00:00,4,3,,
