time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-05 00:00:00+00:00,,,5.0,3.0
2021-09-06 00:00:00+00:00,1.0,1.0,,
2021-09-07 00:00:00+00:00,7.0,6.0,5.0,2.0
2021-09-08 00:00:00+00:00,,,30.0,6.0
2021-09-09 00:00:00+00:00,,,19.0,8.0
2021-09-10 00:00:00+00:00,2.0,2.0,19.0,3.0
2021-09-11 00:00:00+00:00,3.0,3.0,72.0,3.0
2021-09-12 00:00:00+00:00,3.0,3.0,,
2021-09-13 00:00:00+00:00,6.0,4.0,,
2021-09-14 00:00:00+00:00,5.0,5.0,13.0,3.0
2021-09-15 00:00:00+00:00,1.0,1.0,5.0,1.0
2021-09-16 00:00:00+00:00,,,3.0,3.0
2021-09-17 00:00:00+00:00,,,1.0,1.0
