time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-16 00:00:00+00:00,,,45.0,10.0
2024-07-17 00:00:00+00:00,1.0,1.0,51.0,18.0
2024-07-18 00:00:00+00:00,,,38.0,8.0
2024-07-19 00:00:00+00:00,,,16.0,6.0
2024-07-20 00:00:00+00:00,,,26.0,3.0
2024-07-21 00:00:00+00:00,,,1.0,1.0
2024-07-22 00:00:00+00:00,3.0,2.0,23.0,7.0
2024-07-23 00:00:00+00:00,1.0,1.0,33.0,8.0
2024-07-24 00:00:00+00:00,,,107.0,12.0
2024-07-25 00:00:00+00:00,,,57.0,16.0
2024-07-26 00:00:00+00:00,1.0,1.0,9.0,7.0
2024-07-27 00:00:00+00:00,1.0,1.0,,
2024-07-28 00:00:00+00:00,,,1.0,1.0
2024-07-29 00:00:00+00:00,4.0,3.0,39.0,13.0
