time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-05 00:00:00+00:00,2.0,1.0,2.0,2.0
2022-10-06 00:00:00+00:00,17.0,2.0,14.0,10.0
2022-10-07 00:00:00+00:00,2.0,2.0,3.0,2.0
2022-10-08 00:00:00+00:00,3.0,1.0,,
2022-10-09 00:00:00+00:00,4.0,3.0,17.0,2.0
2022-10-10 00:00:00+00:00,9.0,4.0,109.0,13.0
2022-10-11 00:00:00+00:00,4.0,3.0,16.0,6.0
2022-10-12 00:00:00+00:00,7.0,2.0,17.0,6.0
2022-10-13 00:00:00+00:00,2.0,1.0,45.0,7.0
2022-10-14 00:00:00+00:00,6.0,3.0,10.0,7.0
2022-10-16 00:00:00+00:00,,,14.0,5.0
2022-10-17 00:00:00+00:00,18.0,6.0,14.0,6.0
2022-10-18 00:00:00+00:00,4.0,3.0,7.0,4.0
