time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-06 00:00:00+00:00,,,12,7
2021-10-07 00:00:00+00:00,1.0,1.0,1,1
2021-10-08 00:00:00+00:00,,,8,3
2021-10-09 00:00:00+00:00,,,1,1
2021-10-10 00:00:00+00:00,,,6,2
2021-10-11 00:00:00+00:00,1.0,1.0,37,9
2021-10-12 00:00:00+00:00,1.0,1.0,46,9
2021-10-13 00:00:00+00:00,1.0,1.0,14,8
2021-10-14 00:00:00+00:00,6.0,5.0,1,1
2021-10-15 00:00:00+00:00,2.0,2.0,3,2
2021-10-18 00:00:00+00:00,9.0,6.0,7,2
2021-10-19 00:00:00+00:00,10.0,4.0,19,6
