time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-07 00:00:00+00:00,,,19,6
2021-12-08 00:00:00+00:00,1.0,1.0,9,2
2021-12-09 00:00:00+00:00,,,6,3
2021-12-10 00:00:00+00:00,1.0,1.0,4,2
2021-12-11 00:00:00+00:00,,,2,2
2021-12-12 00:00:00+00:00,,,7,1
2021-12-13 00:00:00+00:00,,,9,2
2021-12-14 00:00:00+00:00,1.0,1.0,9,4
2021-12-15 00:00:00+00:00,,,12,6
2021-12-16 00:00:00+00:00,1.0,1.0,1,1
2021-12-17 00:00:00+00:00,1.0,1.0,1,1
2021-12-18 00:00:00+00:00,1.0,1.0,1,1
2021-12-20 00:00:00+00:00,,,18,5
