time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-03 00:00:00+00:00,,,2,2
2023-09-04 00:00:00+00:00,1.0,1.0,23,14
2023-09-05 00:00:00+00:00,1.0,1.0,29,15
2023-09-06 00:00:00+00:00,14.0,2.0,23,13
2023-09-07 00:00:00+00:00,9.0,6.0,32,18
2023-09-08 00:00:00+00:00,5.0,4.0,12,10
2023-09-09 00:00:00+00:00,,,3,3
2023-09-10 00:00:00+00:00,,,4,4
2023-09-11 00:00:00+00:00,9.0,4.0,11,10
2023-09-12 00:00:00+00:00,19.0,2.0,18,11
2023-09-13 00:00:00+00:00,1.0,1.0,25,15
2023-09-14 00:00:00+00:00,2.0,2.0,30,22
2023-09-15 00:00:00+00:00,1.0,1.0,20,15
2023-09-16 00:00:00+00:00,2.0,2.0,2,2
2023-09-17 00:00:00+00:00,,,1,1
