time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-25 00:00:00+00:00,,,13,11
2025-02-26 00:00:00+00:00,,,11,11
2025-02-27 00:00:00+00:00,1.0,1.0,15,9
2025-02-28 00:00:00+00:00,1.0,1.0,12,11
2025-03-01 00:00:00+00:00,7.0,6.0,3,3
2025-03-02 00:00:00+00:00,2.0,2.0,4,4
2025-03-03 00:00:00+00:00,3.0,3.0,17,12
2025-03-04 00:00:00+00:00,1.0,1.0,23,15
2025-03-05 00:00:00+00:00,1.0,1.0,19,15
2025-03-06 00:00:00+00:00,2.0,2.0,17,11
2025-03-07 00:00:00+00:00,1.0,1.0,21,14
2025-03-08 00:00:00+00:00,2.0,2.0,6,5
2025-03-09 00:00:00+00:00,,,3,3
2025-03-10 00:00:00+00:00,2.0,2.0,17,11
2025-03-11 00:00:00+00:00,2.0,2.0,9,6
