time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-27 00:00:00+00:00,1.0,1.0,16,9
2024-02-28 00:00:00+00:00,,,35,21
2024-02-29 00:00:00+00:00,1.0,1.0,15,13
2024-03-01 00:00:00+00:00,,,6,5
2024-03-02 00:00:00+00:00,,,4,4
2024-03-03 00:00:00+00:00,1.0,1.0,6,4
2024-03-04 00:00:00+00:00,,,17,15
2024-03-05 00:00:00+00:00,,,69,45
2024-03-06 00:00:00+00:00,3.0,3.0,59,44
2024-03-07 00:00:00+00:00,1.0,1.0,66,24
2024-03-08 00:00:00+00:00,,,20,14
2024-03-09 00:00:00+00:00,3.0,3.0,10,7
2024-03-10 00:00:00+00:00,,,8,5
2024-03-11 00:00:00+00:00,1.0,1.0,27,23
2024-03-12 00:00:00+00:00,,,14,11
