time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-16 00:00:00+00:00,,,2,2
2024-06-17 00:00:00+00:00,,,42,28
2024-06-18 00:00:00+00:00,2.0,1.0,48,29
2024-06-19 00:00:00+00:00,1.0,1.0,35,25
2024-06-20 00:00:00+00:00,,,34,23
2024-06-21 00:00:00+00:00,1.0,1.0,55,28
2024-06-22 00:00:00+00:00,,,11,6
2024-06-23 00:00:00+00:00,,,15,8
2024-06-24 00:00:00+00:00,,,41,26
2024-06-25 00:00:00+00:00,1.0,1.0,36,23
2024-06-26 00:00:00+00:00,,,23,18
2024-06-27 00:00:00+00:00,,,25,16
2024-06-28 00:00:00+00:00,,,12,9
2024-06-29 00:00:00+00:00,,,10,8
2024-06-30 00:00:00+00:00,,,2,2
