time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-07 00:00:00+00:00,,,9,7
2022-06-08 00:00:00+00:00,,,21,12
2022-06-09 00:00:00+00:00,,,19,14
2022-06-10 00:00:00+00:00,,,20,10
2022-06-11 00:00:00+00:00,1.0,1.0,1,1
2022-06-12 00:00:00+00:00,,,3,3
2022-06-13 00:00:00+00:00,,,14,9
2022-06-14 00:00:00+00:00,,,22,12
2022-06-15 00:00:00+00:00,,,12,8
2022-06-16 00:00:00+00:00,,,13,8
2022-06-17 00:00:00+00:00,,,16,12
2022-06-18 00:00:00+00:00,,,2,2
2022-06-19 00:00:00+00:00,,,35,4
2022-06-20 00:00:00+00:00,,,10,7
2022-06-21 00:00:00+00:00,,,6,3
