time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-29 00:00:00+00:00,,,11.0,9.0
2023-06-30 00:00:00+00:00,1.0,1.0,16.0,9.0
2023-07-01 00:00:00+00:00,1.0,1.0,5.0,4.0
2023-07-02 00:00:00+00:00,,,7.0,5.0
2023-07-03 00:00:00+00:00,,,10.0,8.0
2023-07-04 00:00:00+00:00,,,6.0,6.0
2023-07-05 00:00:00+00:00,,,26.0,11.0
2023-07-06 00:00:00+00:00,,,12.0,8.0
2023-07-07 00:00:00+00:00,,,15.0,10.0
2023-07-08 00:00:00+00:00,2.0,1.0,,
2023-07-09 00:00:00+00:00,1.0,1.0,11.0,6.0
2023-07-10 00:00:00+00:00,,,22.0,14.0
2023-07-11 00:00:00+00:00,1.0,1.0,37.0,22.0
2023-07-12 00:00:00+00:00,,,25.0,15.0
2023-07-13 00:00:00+00:00,,,10.0,9.0
