time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-02 00:00:00+00:00,,,2,2
2024-02-03 00:00:00+00:00,,,5,4
2024-02-04 00:00:00+00:00,,,5,5
2024-02-05 00:00:00+00:00,1.0,1.0,20,13
2024-02-06 00:00:00+00:00,,,28,17
2024-02-07 00:00:00+00:00,1.0,1.0,18,15
2024-02-08 00:00:00+00:00,4.0,4.0,16,13
2024-02-09 00:00:00+00:00,,,7,6
2024-02-10 00:00:00+00:00,1.0,1.0,7,3
2024-02-11 00:00:00+00:00,,,8,6
2024-02-12 00:00:00+00:00,1.0,1.0,24,16
2024-02-13 00:00:00+00:00,,,28,18
2024-02-14 00:00:00+00:00,3.0,3.0,24,15
2024-02-15 00:00:00+00:00,1.0,1.0,39,15
2024-02-16 00:00:00+00:00,,,7,7
