time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-12 00:00:00+00:00,41,9,,
2024-01-13 00:00:00+00:00,24,12,,
2024-01-14 00:00:00+00:00,29,13,,
2024-01-15 00:00:00+00:00,105,23,3.0,2.0
2024-01-16 00:00:00+00:00,131,23,19.0,8.0
2024-01-17 00:00:00+00:00,105,24,6.0,4.0
2024-01-18 00:00:00+00:00,35,15,6.0,4.0
2024-01-19 00:00:00+00:00,53,20,2.0,2.0
2024-01-20 00:00:00+00:00,28,14,,
2024-01-21 00:00:00+00:00,29,14,12.0,1.0
2024-01-22 00:00:00+00:00,71,20,10.0,3.0
2024-01-23 00:00:00+00:00,114,28,90.0,9.0
2024-01-24 00:00:00+00:00,119,31,14.0,5.0
2024-01-25 00:00:00+00:00,109,39,29.0,8.0
2024-01-26 00:00:00+00:00,18,10,,
