time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-04 00:00:00+00:00,32,4,,
2023-10-05 00:00:00+00:00,153,24,3.0,3.0
2023-10-06 00:00:00+00:00,108,18,5.0,1.0
2023-10-07 00:00:00+00:00,10,9,1.0,1.0
2023-10-08 00:00:00+00:00,18,11,3.0,2.0
2023-10-09 00:00:00+00:00,38,19,3.0,3.0
2023-10-10 00:00:00+00:00,61,23,9.0,5.0
2023-10-11 00:00:00+00:00,76,27,22.0,5.0
2023-10-12 00:00:00+00:00,210,29,11.0,4.0
2023-10-13 00:00:00+00:00,117,26,17.0,5.0
2023-10-14 00:00:00+00:00,27,12,11.0,2.0
2023-10-15 00:00:00+00:00,37,13,2.0,1.0
2023-10-16 00:00:00+00:00,193,23,26.0,5.0
2023-10-17 00:00:00+00:00,90,22,16.0,4.0
2023-10-18 00:00:00+00:00,58,17,,
