time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-25 00:00:00+00:00,9,9,4.0,2.0
2021-11-26 00:00:00+00:00,13,11,3.0,2.0
2021-11-27 00:00:00+00:00,17,9,1.0,1.0
2021-11-28 00:00:00+00:00,12,10,3.0,2.0
2021-11-29 00:00:00+00:00,34,24,1.0,1.0
2021-11-30 00:00:00+00:00,40,22,,
2021-12-01 00:00:00+00:00,35,18,16.0,5.0
2021-12-02 00:00:00+00:00,38,14,10.0,2.0
2021-12-03 00:00:00+00:00,26,14,1.0,1.0
2021-12-04 00:00:00+00:00,152,13,1.0,1.0
2021-12-05 00:00:00+00:00,102,12,1.0,1.0
2021-12-06 00:00:00+00:00,21,14,1.0,1.0
2021-12-07 00:00:00+00:00,43,26,2.0,2.0
2021-12-08 00:00:00+00:00,16,14,1.0,1.0
2021-12-09 00:00:00+00:00,17,4,,
