time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-24 00:00:00+00:00,17,10,4.0,4.0
2021-09-25 00:00:00+00:00,14,11,,
2021-09-26 00:00:00+00:00,13,12,,
2021-09-27 00:00:00+00:00,17,12,1.0,1.0
2021-09-28 00:00:00+00:00,33,15,1.0,1.0
2021-09-29 00:00:00+00:00,25,15,4.0,2.0
2021-09-30 00:00:00+00:00,17,16,1.0,1.0
2021-10-01 00:00:00+00:00,14,13,11.0,2.0
2021-10-02 00:00:00+00:00,11,10,,
2021-10-03 00:00:00+00:00,11,10,1.0,1.0
2021-10-04 00:00:00+00:00,19,14,5.0,3.0
2021-10-05 00:00:00+00:00,17,14,5.0,2.0
2021-10-06 00:00:00+00:00,35,14,,
2021-10-07 00:00:00+00:00,17,12,4.0,2.0
2021-10-08 00:00:00+00:00,2,2,,
