time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-09 00:00:00+00:00,6,6,,
2021-10-10 00:00:00+00:00,11,10,,
2021-10-11 00:00:00+00:00,29,13,1.0,1.0
2021-10-12 00:00:00+00:00,16,12,1.0,1.0
2021-10-13 00:00:00+00:00,26,17,1.0,1.0
2021-10-14 00:00:00+00:00,25,16,2.0,2.0
2021-10-15 00:00:00+00:00,24,17,,
2021-10-16 00:00:00+00:00,11,10,,
2021-10-17 00:00:00+00:00,33,12,,
2021-10-18 00:00:00+00:00,31,18,10.0,3.0
2021-10-19 00:00:00+00:00,30,19,11.0,3.0
2021-10-20 00:00:00+00:00,26,18,2.0,1.0
2021-10-21 00:00:00+00:00,24,18,,
2021-10-22 00:00:00+00:00,14,13,8.0,2.0
2021-10-23 00:00:00+00:00,4,3,,
