time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-27 00:00:00+00:00,7,4,5.0,2.0
2024-03-28 00:00:00+00:00,121,23,119.0,9.0
2024-03-29 00:00:00+00:00,68,20,5.0,3.0
2024-03-30 00:00:00+00:00,22,13,3.0,3.0
2024-03-31 00:00:00+00:00,26,13,,
2024-04-01 00:00:00+00:00,151,23,12.0,4.0
2024-04-02 00:00:00+00:00,72,20,11.0,5.0
2024-04-03 00:00:00+00:00,55,18,5.0,4.0
2024-04-04 00:00:00+00:00,54,20,3.0,3.0
2024-04-05 00:00:00+00:00,33,15,11.0,4.0
2024-04-06 00:00:00+00:00,28,15,1.0,1.0
2024-04-07 00:00:00+00:00,46,18,6.0,2.0
2024-04-08 00:00:00+00:00,68,22,14.0,4.0
2024-04-09 00:00:00+00:00,86,24,5.0,4.0
2024-04-10 00:00:00+00:00,87,24,35.0,4.0
