time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-11 00:00:00+00:00,74,17,7.0,3.0
2022-01-12 00:00:00+00:00,49,25,3.0,2.0
2022-01-13 00:00:00+00:00,32,17,17.0,5.0
2022-01-14 00:00:00+00:00,42,16,8.0,3.0
2022-01-15 00:00:00+00:00,13,11,,
2022-01-16 00:00:00+00:00,20,13,3.0,1.0
2022-01-17 00:00:00+00:00,52,17,1.0,1.0
2022-01-18 00:00:00+00:00,35,24,1.0,1.0
2022-01-19 00:00:00+00:00,36,26,12.0,4.0
2022-01-20 00:00:00+00:00,60,25,10.0,5.0
2022-01-21 00:00:00+00:00,48,30,5.0,4.0
2022-01-22 00:00:00+00:00,12,10,4.0,1.0
2022-01-23 00:00:00+00:00,16,12,14.0,1.0
2022-01-24 00:00:00+00:00,59,27,2.0,2.0
2022-01-25 00:00:00+00:00,14,6,1.0,1.0
