time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-24 00:00:00+00:00,7,7,,
2021-12-25 00:00:00+00:00,12,10,,
2021-12-26 00:00:00+00:00,20,13,,
2021-12-27 00:00:00+00:00,62,21,,
2021-12-28 00:00:00+00:00,56,15,,
2021-12-29 00:00:00+00:00,76,14,6.0,1.0
2021-12-30 00:00:00+00:00,61,16,2.0,1.0
2021-12-31 00:00:00+00:00,19,12,,
2022-01-01 00:00:00+00:00,12,10,,
2022-01-02 00:00:00+00:00,13,11,,
2022-01-03 00:00:00+00:00,26,13,1.0,1.0
2022-01-04 00:00:00+00:00,17,15,1.0,1.0
2022-01-05 00:00:00+00:00,40,22,,
2022-01-06 00:00:00+00:00,20,13,3.0,3.0
2022-01-07 00:00:00+00:00,18,5,1.0,1.0
