time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-04 00:00:00+00:00,16,9,5.0,2.0
2021-09-05 00:00:00+00:00,25,11,8.0,3.0
2021-09-06 00:00:00+00:00,16,11,3.0,2.0
2021-09-07 00:00:00+00:00,28,17,21.0,5.0
2021-09-08 00:00:00+00:00,29,16,10.0,4.0
2021-09-09 00:00:00+00:00,13,12,4.0,4.0
2021-09-10 00:00:00+00:00,18,13,12.0,4.0
2021-09-11 00:00:00+00:00,13,10,1.0,1.0
2021-09-12 00:00:00+00:00,22,11,5.0,2.0
2021-09-13 00:00:00+00:00,18,15,6.0,3.0
2021-09-14 00:00:00+00:00,29,15,12.0,6.0
2021-09-15 00:00:00+00:00,19,13,23.0,6.0
2021-09-16 00:00:00+00:00,12,11,4.0,2.0
2021-09-17 00:00:00+00:00,20,14,,
2021-09-18 00:00:00+00:00,1,1,,
