time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-13 00:00:00+00:00,18,11,1.0,1.0
2021-10-14 00:00:00+00:00,25,16,2.0,2.0
2021-10-15 00:00:00+00:00,24,17,,
2021-10-16 00:00:00+00:00,11,10,,
2021-10-17 00:00:00+00:00,33,12,,
2021-10-18 00:00:00+00:00,31,18,10.0,3.0
2021-10-19 00:00:00+00:00,30,19,11.0,3.0
2021-10-20 00:00:00+00:00,38,18,2.0,1.0
2021-10-21 00:00:00+00:00,63,18,36.0,1.0
2021-10-22 00:00:00+00:00,41,13,21.0,2.0
2021-10-23 00:00:00+00:00,39,11,,
2021-10-24 00:00:00+00:00,17,10,,
2021-10-25 00:00:00+00:00,8,6,17.0,2.0
2021-10-26 00:00:00+00:00,19,12,10.0,3.0
2021-10-27 00:00:00+00:00,5,3,,
