url_path,views_total,views_unique
/cisagov/icsnpp-modbus,47,30
/cisagov/icsnpp-modbus/tree/main/scripts,11,5
/cisagov/icsnpp-modbus/blob/main/scripts/main.zeek,4,3
/cisagov/icsnpp-modbus/tree/main/examples,4,3
/cisagov/icsnpp-modbus/issues/1,2,2
/cisagov/icsnpp-modbus/blob/main/examples/packet_filter.log,2,1
/cisagov/icsnpp-modbus/actions,1,1
/cisagov/icsnpp-modbus/blob/main/examples/conn.log,1,1
/cisagov/icsnpp-modbus/blob/main/examples/modbus_detailed.log,1,1
/cisagov/icsnpp-modbus/blob/main/examples/modbus.log,1,1
