time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-04 00:00:00+00:00,25,13,,
2022-02-05 00:00:00+00:00,12,10,,
2022-02-06 00:00:00+00:00,12,10,,
2022-02-07 00:00:00+00:00,72,31,5.0,3.0
2022-02-08 00:00:00+00:00,71,27,2.0,2.0
2022-02-09 00:00:00+00:00,124,21,,
2022-02-10 00:00:00+00:00,63,19,3.0,1.0
2022-02-11 00:00:00+00:00,56,14,6.0,3.0
2022-02-12 00:00:00+00:00,13,11,,
2022-02-13 00:00:00+00:00,12,10,8.0,2.0
2022-02-14 00:00:00+00:00,45,18,6.0,1.0
2022-02-15 00:00:00+00:00,68,21,18.0,5.0
2022-02-16 00:00:00+00:00,56,21,10.0,6.0
2022-02-17 00:00:00+00:00,88,24,4.0,2.0
2022-02-18 00:00:00+00:00,42,5,,
