time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-25 00:00:00+00:00,12,12,,
2021-07-26 00:00:00+00:00,28,20,2.0,2.0
2021-07-27 00:00:00+00:00,34,24,17.0,4.0
2021-07-28 00:00:00+00:00,19,18,3.0,3.0
2021-07-29 00:00:00+00:00,22,19,,
2021-07-30 00:00:00+00:00,20,19,7.0,3.0
2021-07-31 00:00:00+00:00,25,19,1.0,1.0
2021-08-01 00:00:00+00:00,23,19,,
2021-08-02 00:00:00+00:00,32,21,14.0,5.0
2021-08-03 00:00:00+00:00,40,21,15.0,6.0
2021-08-04 00:00:00+00:00,19,18,2.0,2.0
2021-08-05 00:00:00+00:00,23,20,1.0,1.0
2021-08-06 00:00:00+00:00,23,22,,
2021-08-07 00:00:00+00:00,18,17,,
2021-08-08 00:00:00+00:00,6,5,,
