time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-02 00:00:00+00:00,5,5,,
2022-07-03 00:00:00+00:00,23,10,,
2022-07-04 00:00:00+00:00,61,13,8.0,3.0
2022-07-05 00:00:00+00:00,24,12,10.0,3.0
2022-07-06 00:00:00+00:00,53,21,15.0,5.0
2022-07-07 00:00:00+00:00,174,28,12.0,6.0
2022-07-08 00:00:00+00:00,104,25,2.0,1.0
2022-07-09 00:00:00+00:00,29,12,,
2022-07-10 00:00:00+00:00,10,9,,
2022-07-11 00:00:00+00:00,67,16,12.0,6.0
2022-07-12 00:00:00+00:00,95,22,7.0,5.0
2022-07-13 00:00:00+00:00,69,26,22.0,6.0
2022-07-14 00:00:00+00:00,57,12,4.0,3.0
2022-07-15 00:00:00+00:00,12,10,7.0,3.0
2022-07-16 00:00:00+00:00,5,4,,
