time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-12 00:00:00+00:00,22,7,,
2024-03-13 00:00:00+00:00,57,19,2.0,2.0
2024-03-14 00:00:00+00:00,83,22,7.0,3.0
2024-03-15 00:00:00+00:00,57,21,75.0,2.0
2024-03-16 00:00:00+00:00,18,11,4.0,2.0
2024-03-17 00:00:00+00:00,33,15,11.0,3.0
2024-03-18 00:00:00+00:00,70,19,15.0,6.0
2024-03-19 00:00:00+00:00,57,16,20.0,7.0
2024-03-20 00:00:00+00:00,96,28,7.0,6.0
2024-03-21 00:00:00+00:00,125,29,24.0,11.0
2024-03-22 00:00:00+00:00,85,19,10.0,5.0
2024-03-23 00:00:00+00:00,18,11,2.0,2.0
2024-03-24 00:00:00+00:00,21,13,1.0,1.0
2024-03-25 00:00:00+00:00,47,15,11.0,3.0
2024-03-26 00:00:00+00:00,40,13,4.0,3.0
