time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-10 00:00:00+00:00,28,17,2.0,1.0
2021-11-11 00:00:00+00:00,26,18,2.0,1.0
2021-11-12 00:00:00+00:00,38,21,,
2021-11-13 00:00:00+00:00,13,11,2.0,2.0
2021-11-14 00:00:00+00:00,26,14,1.0,1.0
2021-11-15 00:00:00+00:00,45,24,9.0,2.0
2021-11-16 00:00:00+00:00,23,16,7.0,5.0
2021-11-17 00:00:00+00:00,61,18,17.0,10.0
2021-11-18 00:00:00+00:00,37,23,11.0,6.0
2021-11-19 00:00:00+00:00,15,13,12.0,3.0
2021-11-20 00:00:00+00:00,18,11,1.0,1.0
2021-11-21 00:00:00+00:00,14,12,1.0,1.0
2021-11-22 00:00:00+00:00,62,23,10.0,5.0
2021-11-23 00:00:00+00:00,15,12,14.0,6.0
2021-11-24 00:00:00+00:00,11,4,5.0,3.0
