time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-23 00:00:00+00:00,44,8,2.0,2.0
2023-02-24 00:00:00+00:00,40,13,6.0,1.0
2023-02-25 00:00:00+00:00,21,12,11.0,2.0
2023-02-26 00:00:00+00:00,52,12,18.0,2.0
2023-02-27 00:00:00+00:00,66,19,38.0,6.0
2023-02-28 00:00:00+00:00,41,20,14.0,8.0
2023-03-01 00:00:00+00:00,102,22,30.0,7.0
2023-03-02 00:00:00+00:00,92,22,15.0,5.0
2023-03-03 00:00:00+00:00,48,15,1.0,1.0
2023-03-04 00:00:00+00:00,10,9,4.0,2.0
2023-03-05 00:00:00+00:00,12,10,,
2023-03-06 00:00:00+00:00,64,18,4.0,4.0
2023-03-07 00:00:00+00:00,91,18,9.0,7.0
2023-03-08 00:00:00+00:00,97,29,24.0,6.0
2023-03-09 00:00:00+00:00,23,7,2.0,1.0
