time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-17 00:00:00+00:00,52,4,,
2024-02-18 00:00:00+00:00,23,13,,
2024-02-19 00:00:00+00:00,108,21,7.0,4.0
2024-02-20 00:00:00+00:00,187,38,16.0,9.0
2024-02-21 00:00:00+00:00,41,19,51.0,7.0
2024-02-22 00:00:00+00:00,44,20,4.0,4.0
2024-02-23 00:00:00+00:00,18,11,10.0,5.0
2024-02-24 00:00:00+00:00,12,10,1.0,1.0
2024-02-25 00:00:00+00:00,50,14,2.0,2.0
2024-02-26 00:00:00+00:00,105,24,19.0,7.0
2024-02-27 00:00:00+00:00,128,23,34.0,3.0
2024-02-28 00:00:00+00:00,182,34,21.0,7.0
2024-02-29 00:00:00+00:00,49,17,6.0,3.0
2024-03-01 00:00:00+00:00,112,20,2.0,2.0
2024-03-02 00:00:00+00:00,11,8,1.0,1.0
