time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-04 00:00:00+00:00,11,9,5.0,3.0
2021-10-05 00:00:00+00:00,17,14,5.0,2.0
2021-10-06 00:00:00+00:00,35,14,,
2021-10-07 00:00:00+00:00,17,12,4.0,2.0
2021-10-08 00:00:00+00:00,19,16,1.0,1.0
2021-10-09 00:00:00+00:00,11,10,,
2021-10-10 00:00:00+00:00,11,10,,
2021-10-11 00:00:00+00:00,29,13,1.0,1.0
2021-10-12 00:00:00+00:00,16,12,1.0,1.0
2021-10-13 00:00:00+00:00,26,17,1.0,1.0
2021-10-14 00:00:00+00:00,25,16,2.0,2.0
2021-10-15 00:00:00+00:00,24,17,,
2021-10-16 00:00:00+00:00,11,10,,
2021-10-17 00:00:00+00:00,33,12,,
2021-10-18 00:00:00+00:00,4,3,4.0,1.0
