time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-19 00:00:00+00:00,38,17,1.0,1.0
2025-03-20 00:00:00+00:00,21,15,,
2025-03-21 00:00:00+00:00,31,17,4.0,2.0
2025-03-22 00:00:00+00:00,16,13,,
2025-03-23 00:00:00+00:00,15,12,,
2025-03-24 00:00:00+00:00,67,28,2.0,2.0
2025-03-25 00:00:00+00:00,29,18,1.0,1.0
2025-03-26 00:00:00+00:00,22,15,1.0,1.0
2025-03-27 00:00:00+00:00,32,20,2.0,2.0
2025-03-28 00:00:00+00:00,49,29,,
2025-03-29 00:00:00+00:00,18,12,,
2025-03-30 00:00:00+00:00,14,11,,
2025-03-31 00:00:00+00:00,76,21,20.0,3.0
2025-04-01 00:00:00+00:00,33,10,9.0,5.0
