time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-16 00:00:00+00:00,52.0,9.0,,
2025-04-17 00:00:00+00:00,58.0,10.0,,
2025-04-18 00:00:00+00:00,3.0,2.0,,
2025-04-19 00:00:00+00:00,1.0,1.0,4.0,2.0
2025-04-20 00:00:00+00:00,,,6.0,2.0
2025-04-21 00:00:00+00:00,30.0,9.0,1.0,1.0
2025-04-22 00:00:00+00:00,75.0,14.0,1.0,1.0
2025-04-23 00:00:00+00:00,86.0,20.0,35.0,2.0
2025-04-24 00:00:00+00:00,56.0,10.0,35.0,3.0
2025-04-25 00:00:00+00:00,99.0,11.0,38.0,2.0
2025-04-26 00:00:00+00:00,2.0,2.0,5.0,1.0
2025-04-27 00:00:00+00:00,8.0,6.0,,
2025-04-28 00:00:00+00:00,50.0,13.0,19.0,5.0
2025-04-29 00:00:00+00:00,70.0,20.0,16.0,2.0
2025-04-30 00:00:00+00:00,2.0,1.0,,
