time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-14 00:00:00+00:00,5,4,,
2024-06-15 00:00:00+00:00,17,5,3.0,1.0
2024-06-16 00:00:00+00:00,4,2,1.0,1.0
2024-06-17 00:00:00+00:00,63,11,1.0,1.0
2024-06-18 00:00:00+00:00,63,18,1.0,1.0
2024-06-19 00:00:00+00:00,156,8,7.0,2.0
2024-06-20 00:00:00+00:00,148,12,,
2024-06-21 00:00:00+00:00,69,13,,
2024-06-22 00:00:00+00:00,4,2,3.0,1.0
2024-06-23 00:00:00+00:00,9,3,,
2024-06-24 00:00:00+00:00,8,5,,
2024-06-25 00:00:00+00:00,16,6,9.0,2.0
2024-06-26 00:00:00+00:00,22,8,,
2024-06-27 00:00:00+00:00,15,7,,
2024-06-28 00:00:00+00:00,5,3,,
