time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-10 00:00:00+00:00,8,3,,
2023-12-11 00:00:00+00:00,27,10,1.0,1.0
2023-12-12 00:00:00+00:00,34,9,2.0,1.0
2023-12-13 00:00:00+00:00,43,9,10.0,1.0
2023-12-14 00:00:00+00:00,53,10,1.0,1.0
2023-12-15 00:00:00+00:00,58,8,15.0,3.0
2023-12-16 00:00:00+00:00,16,8,1.0,1.0
2023-12-17 00:00:00+00:00,11,7,1.0,1.0
2023-12-18 00:00:00+00:00,39,13,,
2023-12-19 00:00:00+00:00,46,13,,
2023-12-20 00:00:00+00:00,44,15,1.0,1.0
2023-12-21 00:00:00+00:00,38,9,26.0,1.0
2023-12-22 00:00:00+00:00,49,14,,
2023-12-23 00:00:00+00:00,20,7,,
2023-12-24 00:00:00+00:00,8,4,1.0,1.0
