time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-06 00:00:00+00:00,300,49,2.0,2.0
2022-01-07 00:00:00+00:00,189,48,,
2022-01-08 00:00:00+00:00,104,44,1.0,1.0
2022-01-09 00:00:00+00:00,25,18,,
2022-01-10 00:00:00+00:00,170,48,1.0,1.0
2022-01-11 00:00:00+00:00,351,51,2.0,2.0
2022-01-12 00:00:00+00:00,417,51,1.0,1.0
2022-01-13 00:00:00+00:00,613,55,,
2022-01-14 00:00:00+00:00,346,52,,
2022-01-15 00:00:00+00:00,65,32,3.0,1.0
2022-01-16 00:00:00+00:00,15,13,1.0,1.0
2022-01-17 00:00:00+00:00,251,55,4.0,2.0
2022-01-18 00:00:00+00:00,296,55,6.0,1.0
2022-01-19 00:00:00+00:00,296,66,1.0,1.0
